@HD	VN:1.4	SO:coordinate
@RG	ID:1#1	PL:ILLUMINA	PU:150910_HS40_17550_A_C75BCANXX_1#1	LB:14798968	DS:ERP011114: Total RNA was extracted from zebrafish embryos at 80% epiboly and genotyped for tcf3a and tcf3b to identify wild type, heterozygous and homozygous knockout embryos. The RNA was DNase treated.  Stranded RNAseq libraries were constructed using the Illumina TruSeq Stranded RNA protocol with oligo dT pulldown.  This data is part of a pre-publication release. For information on the proper use of pre-publication data shared by the Wellcome Trust Sanger Institute (including details of any publication moratoria), please see http://www.sanger.ac.uk/datasharing/	DT:2015-09-10T00:00:00+0100	SM:ERS804057	PG:BamIndexDecoder	CN:SC
@PG	ID:SCS	PN:HiSeq Control Software	DS:Controlling software on instrument	VN:2.2.68
@PG	ID:basecalling	PN:RTA	PP:SCS	DS:Basecalling Package	VN:1.18.66.3
@SQ	SN:Zv9_NA942	LN:16044	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:ac776485f5b53385ff56db1a54364d1f	SP:Danio_rerio
@SQ	SN:Zv9_NA943	LN:2065	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:c568e25b0cb7beb764539867f289523b	SP:Danio_rerio
@SQ	SN:Zv9_NA944	LN:1251	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:2f6bc6b881c11d7d2c0ebc7bca811c3d	SP:Danio_rerio
@SQ	SN:Zv9_NA945	LN:3228	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:0e407064d4c9a72d83bdc4eaba466e11	SP:Danio_rerio
@SQ	SN:Zv9_NA946	LN:3086	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:f3e7aa37712484c4b2fc84f9510bde72	SP:Danio_rerio
@SQ	SN:Zv9_NA947	LN:197207	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:fd924a427f31af865a7bcee26bbd67da	SP:Danio_rerio
@SQ	SN:Zv9_NA948	LN:10954	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:de37c85f6c59f2e4f64a1cced0ad8414	SP:Danio_rerio
@SQ	SN:Zv9_NA949	LN:3033	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:9ecc6805a1eb3b4c04cfcd0c5442d702	SP:Danio_rerio
@SQ	SN:Zv9_NA95	LN:49544	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:162e8b170c321fb93498ebf21cd87767	SP:Danio_rerio
@SQ	SN:Zv9_NA950	LN:1755	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d2454fd54fb1b79e0828a2b62ad9de2e	SP:Danio_rerio
@SQ	SN:Zv9_NA951	LN:2975	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:9c10d1a3ec2a8f8f47853e4c30b4cd57	SP:Danio_rerio
@SQ	SN:Zv9_NA952	LN:1326	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:c72adf5b856cb68cb96e0d43aa5cd621	SP:Danio_rerio
@SQ	SN:Zv9_NA953	LN:1633	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b7d4b3e239540b4b077b0c22e7ee13f8	SP:Danio_rerio
@SQ	SN:Zv9_NA954	LN:2620	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:5854889b75b48febcc6f2b6cadd3a969	SP:Danio_rerio
@SQ	SN:Zv9_NA955	LN:1989	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4e3f95b8c152a07232ae25200a747981	SP:Danio_rerio
@SQ	SN:Zv9_NA956	LN:1989	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:33ca145e8a034898db6b91bf2da7384a	SP:Danio_rerio
@SQ	SN:Zv9_NA957	LN:2866	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:ef5d62c0cceb33ad18517997e1063da5	SP:Danio_rerio
@SQ	SN:Zv9_NA958	LN:1428	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b51b31289cf1ce3da4ac7735e43fd467	SP:Danio_rerio
@SQ	SN:Zv9_NA959	LN:1142	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:2700b11cad0070c8af5b493685348c48	SP:Danio_rerio
@SQ	SN:Zv9_NA96	LN:15815	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:2c7efd7d254f60a0d4a54b1f050b7c51	SP:Danio_rerio
@SQ	SN:Zv9_NA960	LN:2671	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:bc0d3aee775c0f18dd3c2358b601660b	SP:Danio_rerio
@SQ	SN:Zv9_NA961	LN:2357	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:948eb83fc433931dacc865ea99812cb9	SP:Danio_rerio
@SQ	SN:Zv9_NA962	LN:1732	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:eae956cb3e1c7b5cfcc133164408ab07	SP:Danio_rerio
@SQ	SN:Zv9_NA963	LN:33607	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:8375f5d0c4daa67abfe132c8249dd8ad	SP:Danio_rerio
@SQ	SN:Zv9_NA964	LN:12227	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:356d0be690ddf2c30eece047475ffa3a	SP:Danio_rerio
@SQ	SN:Zv9_NA965	LN:10904	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:ae52fd6fec215f48574013a8b5925cd1	SP:Danio_rerio
@SQ	SN:Zv9_NA966	LN:12799	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:6c7d728bb01732c83ee73c5d270faa00	SP:Danio_rerio
@SQ	SN:Zv9_NA967	LN:6697	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:ff18cd9b383b43c03afa054e5de7cbe2	SP:Danio_rerio
@SQ	SN:Zv9_NA968	LN:1173	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e399e6a172502fc0dd5b91439bed0a3a	SP:Danio_rerio
@SQ	SN:Zv9_NA969	LN:1853	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:fd2e93ccf008ac44bed1b52327956e0a	SP:Danio_rerio
@SQ	SN:Zv9_NA97	LN:47727	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4ade0a2cd821c94e60cf298e78e9ad95	SP:Danio_rerio
@SQ	SN:Zv9_NA970	LN:17707	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4f0aed8d7385a5493e10053a690044bd	SP:Danio_rerio
@SQ	SN:Zv9_NA971	LN:2865	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:61fa458feb5616dd8db6ab500c11ad82	SP:Danio_rerio
@SQ	SN:Zv9_NA972	LN:26415	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:ec1cef94a4088f4b7024c171a50264d9	SP:Danio_rerio
@SQ	SN:Zv9_NA973	LN:10057	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a232c215024e6fa1f519e01d75c387fd	SP:Danio_rerio
@SQ	SN:Zv9_NA974	LN:7997	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:6a6215a58ae4efc9797c863be405b317	SP:Danio_rerio
@SQ	SN:Zv9_NA975	LN:1452	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:ef7f2d20acf57f3eb798f1e8360eebef	SP:Danio_rerio
@SQ	SN:Zv9_NA976	LN:1692	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:1a4fe6123ccf46291d014ebc09022465	SP:Danio_rerio
@SQ	SN:Zv9_NA977	LN:2246	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4fffd8a3db4cffa1d4caf3cb94f53b7b	SP:Danio_rerio
@SQ	SN:Zv9_NA978	LN:3784	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d299530dd46f43087e6a55c5c36b0351	SP:Danio_rerio
@SQ	SN:Zv9_NA979	LN:1346	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b28afe8cd4d84d3c60d0943fdc1e06ee	SP:Danio_rerio
@SQ	SN:Zv9_NA98	LN:7902	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:32292354ff1f042857a8f4a3c587cf0b	SP:Danio_rerio
@SQ	SN:Zv9_NA980	LN:1872	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:8be55c7882924eb852764bc45abf6dc4	SP:Danio_rerio
@SQ	SN:Zv9_NA981	LN:1813	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:0d4bfd8c11d7b5e44e7d007e61107ee8	SP:Danio_rerio
@SQ	SN:Zv9_NA982	LN:1919	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:41b15fca385b5982312e739e1114adf6	SP:Danio_rerio
@SQ	SN:Zv9_NA983	LN:1919	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:1f2e46ee000aebd9f873ce3b64c31e4e	SP:Danio_rerio
@SQ	SN:Zv9_NA984	LN:1745	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:74dfa64d20ab3d0de3110e87fbaebb0b	SP:Danio_rerio
@SQ	SN:Zv9_NA985	LN:6726	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e9276606902536a09581a3aa7bf70d2b	SP:Danio_rerio
@SQ	SN:Zv9_NA986	LN:1639	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:ae5efac54e15e949849a18e535441e30	SP:Danio_rerio
@SQ	SN:Zv9_NA987	LN:4206	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:453fcbb22cbb842969af2b9bdbd7fc23	SP:Danio_rerio
@SQ	SN:Zv9_NA988	LN:2311	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d515cec19992aa9710122a78cc1813be	SP:Danio_rerio
@SQ	SN:Zv9_NA989	LN:1920	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:7683559a4be46cda6843663df833d712	SP:Danio_rerio
@SQ	SN:Zv9_NA99	LN:84903	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4342b371b7c73e0da27a1f91b7845a93	SP:Danio_rerio
@SQ	SN:Zv9_NA990	LN:29963	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:1572a834c9aa164664458facd3e77fc9	SP:Danio_rerio
@SQ	SN:Zv9_NA991	LN:12451	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d81c4b5b451a15c2cbbb270224bbacf9	SP:Danio_rerio
@SQ	SN:Zv9_NA992	LN:10131	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:6afe66e7f43ba7bf782283eb8566fd6a	SP:Danio_rerio
@SQ	SN:Zv9_NA993	LN:2100	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:357e056ace7a8be76a927e2a0a1a4473	SP:Danio_rerio
@SQ	SN:Zv9_NA994	LN:46999	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:dd492693a1d86c541f5191cc06abc81d	SP:Danio_rerio
@SQ	SN:Zv9_NA995	LN:152294	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:f11adb753e4c36b5e447e5059077fb81	SP:Danio_rerio
@SQ	SN:Zv9_NA996	LN:21489	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:8fb5807dd3f449d5940a4334e14d48f5	SP:Danio_rerio
@SQ	SN:Zv9_NA997	LN:650	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:66c855181f1c9a7e22d6061d7c43964b	SP:Danio_rerio
@SQ	SN:Zv9_NA998	LN:43558	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a149da71d365c04220067e2b54de38c2	SP:Danio_rerio
@SQ	SN:Zv9_NA999	LN:91010	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:5851bebf621a717196c6dae8e704712e	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3453	LN:203829	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:40ab3e7bfaea675179f651cbbe666a84	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3454	LN:91011	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:7a9b871db52f20fd189931af07e943cf	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3455	LN:543129	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:f1e2ace17664ee3db9990a01da776753	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3456	LN:253302	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:cb0038d4e6981a62094d59b135abb427	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3457	LN:101278	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:95be754baa4ed1164e14d7c27535a429	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3458	LN:223119	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:8e5c46fadc128bd905fe04e7999c69fb	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3459	LN:417943	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:65e1ea609fcbc8d950e0bc4158134b77	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3460	LN:146079	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:0756e58cbf5894f177daffa94ea22616	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3461	LN:302948	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:fa5682d5b881349f4c67fb641e005fd9	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3462	LN:224830	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:932573b611346ef91bdfcb784d265b2a	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3463	LN:664565	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:46a57b29b0d7f0a705f820e0a1810151	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3464	LN:182716	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4934239ad50a5289fbe3e8a48bbae4e3	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3465	LN:500345	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:6cad01a61d192b31c29e16151c5c4dc3	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3466	LN:152860	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:98ad05be5a98c6912c9e80a0281766ac	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3467	LN:195956	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:bcfa2a773da8a0d6480adf0db15dfdae	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3468	LN:88922	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:9e898135896bba226ed38cee34af2b87	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3469	LN:118908	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b5c29cd4ae692facb7b4772634a69af8	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3470	LN:425063	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:92398ee178fc351e9d8b8e492faf79d6	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3471	LN:638129	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:74f670b92a5e8817f5652d46a5ca9c04	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3472	LN:162930	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:555b3b4e061fba051f6029b2795709d5	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3473	LN:352305	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:8ad7bee09ef3ac04521e0da3d51fdbd3	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3474	LN:67913	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:1d88c7d45b206a36a5be80c3a41a74f5	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3475	LN:162031	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:8165a80d43a0c3e4349ffdd9ddb7bdeb	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3476	LN:146794	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:857f59f22e5e13f2bf56fd4baf23d544	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3477	LN:292984	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:8390c009460a8e8233cd2f15d1ac7ce7	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3478	LN:135618	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:f0814e2126e8e3cbe41eb7ac6e237a6b	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3479	LN:80581	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a7254f762108d68972a094f0ca891f20	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3480	LN:407754	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:201e78a956eb12ceec2450be40962c56	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3481	LN:164780	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a27c4ec43e120d59c0e719d68bcbecd4	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3482	LN:283152	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:dd809349dc76b12d460ce42240ad8764	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3483	LN:213343	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:f97fabf641782ea3127185509f215a02	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3484	LN:148568	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:9d3d474ff097c964735d9d337973ec38	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3485	LN:341688	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:77cd6ace5d7f7ff2424c597f1b9b8100	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3486	LN:202621	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4a740b0dac80f14aff499a4ecfa1d244	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3487	LN:231704	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:44b74ec16fefa7ada6e8591d754300f6	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3488	LN:217805	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:484495d318af09e9d9994728a5868a94	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3489	LN:167085	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4f944b44910c3ddd9d9e242e0222043a	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3490	LN:197274	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:0f63697ea821a39a90082332923da29a	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3491	LN:284732	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b82bad4f92e223474df519157968a511	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3492	LN:236140	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b402ae82e46beb8caeb2275f88e95cd3	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3493	LN:171924	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:62b15b2d3a2f9d1a524d506c52612e87	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3494	LN:233193	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:8b899f8cdc343950ffdbcd2e869612a3	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3495	LN:321770	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:20c2783d4778a7bb40a07d4787639858	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3496	LN:52255	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:c7a47e736fc0a6f59d761dc20aee2ee6	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3497	LN:110876	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e89353a2de3e1c7b563b5151a64ccda2	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3498	LN:343018	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:0b9372307cdca41807a948720b84c325	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3499	LN:44485	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:ae1be963db73f48c526600db323323fe	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3500	LN:271256	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d9e9e35a3fec2f7b6bbca4bb6c245738	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3501	LN:159057	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b0e9640739aab25b7f2e2bf911e741c9	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3502	LN:51622	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:84c077b7bc26ce58bb715349d0d39aaf	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3503	LN:965101	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b453add8572773c728578d0d03fcaa69	SP:Danio_rerio
@SQ	SN:Zv9_scaffold3504	LN:82506	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a556afcb83765ea6117bd50cc1ad09dc	SP:Danio_rerio
